_id,County,Area Type,Year,Month,Date_Numeric,Seasonally Adjusted(Y/N),Status,LaborForce,Employment,Unemployment,UnemploymentRate,Benchmark,date
195590,Contra Costa County,County,2024,August,08/2024,N,Final,583900,554300,29600,5.1,2024,2024-08-01
195591,Contra Costa County,County,2024,September,09/2024,N,Final,584300,557800,26500,4.5,2024,2024-09-01
195592,Contra Costa County,County,2024,October,10/2024,N,Final,582000,554900,27200,4.7,2024,2024-10-01
195593,Contra Costa County,County,2024,November,11/2024,N,Final,581600,554200,27300,4.7,2024,2024-11-01
195594,Contra Costa County,County,2024,December,12/2024,N,Final,579700,554100,25600,4.4,2024,2024-12-01
207804,Contra Costa County,County,2025,January,01/2025,N,Final,582400,554700,27700,4.8,2024,2025-01-01
208828,Contra Costa County,County,2025,February,02/2025,N,Final,583900,557100,26800,4.6,2024,2025-02-01
209852,Contra Costa County,County,2025,March,03/2025,N,Final,589400,563300,26100,4.4,2024,2025-03-01
210876,Contra Costa County,County,2025,April,04/2025,N,Final,584700,559700,25000,4.3,2024,2025-04-01
211900,Contra Costa County,County,2025,May,05/2025,N,Final,585200,560600,24600,4.2,2024,2025-05-01
213871,Contra Costa County,County,2025,June,06/2025,N,Final,583600,553800,29800,5.1,2024,2025-06-01
213872,Contra Costa County,County,2025,July,07/2025,N,Preliminary,585900,554400,31500,5.4,2024,2025-07-01
146361,Marin County,County,2020,February,02/2020,N,Final,131500,128200,3300,2.5,2024,2020-02-01
146363,Marin County,County,2020,March,03/2020,N,Final,129000,124200,4900,3.8,2024,2020-03-01
146365,Marin County,County,2020,April,04/2020,N,Final,118100,102900,15200,12.9,2024,2020-04-01
146367,Marin County,County,2020,May,05/2020,N,Final,117800,103900,13900,11.8,2024,2020-05-01
146369,Marin County,County,2020,June,06/2020,N,Final,122700,109800,12800,10.5,2024,2020-06-01
146371,Marin County,County,2020,July,07/2020,N,Final,123300,111500,11900,9.6,2024,2020-07-01
146373,Marin County,County,2020,August,08/2020,N,Final,122700,113000,9600,7.8,2024,2020-08-01
146375,Marin County,County,2020,September,09/2020,N,Final,122200,113200,9000,7.4,2024,2020-09-01
146377,Marin County,County,2020,October,10/2020,N,Final,122000,114300,7700,6.3,2024,2020-10-01
146379,Marin County,County,2020,November,11/2020,N,Final,120800,113400,7400,6.1,2024,2020-11-01
146381,Marin County,County,2020,December,12/2020,N,Final,120800,113500,7300,6.1,2024,2020-12-01
157766,Marin County,County,2021,January,01/2021,N,Final,119400,112000,7400,6.2,2024,2021-01-01
157768,Marin County,County,2021,February,02/2021,N,Final,120300,113200,7100,5.9,2024,2021-02-01
157770,Marin County,County,2021,March,03/2021,N,Final,121400,114600,6800,5.6,2024,2021-03-01
157772,Marin County,County,2021,April,04/2021,N,Final,120400,113900,6500,5.4,2024,2021-04-01
157774,Marin County,County,2021,May,05/2021,N,Final,120600,114700,5900,4.9,2024,2021-05-01
157776,Marin County,County,2021,June,06/2021,N,Final,121800,115100,6600,5.5,2024,2021-06-01
157778,Marin County,County,2021,July,07/2021,N,Final,124000,117600,6300,5.1,2024,2021-07-01
157780,Marin County,County,2021,August,08/2021,N,Final,123000,116900,6100,4.9,2024,2021-08-01
157782,Marin County,County,2021,September,09/2021,N,Final,123000,118000,5000,4.1,2024,2021-09-01
157784,Marin County,County,2021,October,10/2021,N,Final,123200,118400,4800,3.9,2024,2021-10-01
157786,Marin County,County,2021,November,11/2021,N,Final,123200,118900,4400,3.5,2024,2021-11-01
157788,Marin County,County,2021,December,12/2021,N,Final,122800,118900,3900,3.2,2024,2021-12-01
170970,Marin County,County,2022,January,01/2022,N,Final,122100,117600,4500,3.7,2024,2022-01-01
170724,Marin County,County,2022,February,02/2022,N,Final,123000,118900,4100,3.3,2024,2022-02-01
170726,Marin County,County,2022,March,03/2022,N,Final,123600,119900,3600,3.0,2024,2022-03-01
170728,Marin County,County,2022,April,04/2022,N,Final,122100,118900,3200,2.6,2024,2022-04-01
170730,Marin County,County,2022,May,05/2022,N,Final,123300,120400,2900,2.3,2024,2022-05-01
170732,Marin County,County,2022,June,06/2022,N,Final,124200,120600,3600,2.9,2024,2022-06-01
170734,Marin County,County,2022,July,07/2022,N,Final,124400,120900,3500,2.8,2024,2022-07-01
170736,Marin County,County,2022,August,08/2022,N,Final,124100,120400,3700,3.0,2024,2022-08-01
170738,Marin County,County,2022,September,09/2022,N,Final,124000,120800,3300,2.6,2024,2022-09-01
170740,Marin County,County,2022,October,10/2022,N,Final,124500,121100,3400,2.8,2024,2022-10-01
170742,Marin County,County,2022,November,11/2022,N,Final,124500,121000,3500,2.8,2024,2022-11-01
170744,Marin County,County,2022,December,12/2022,N,Final,124000,120800,3200,2.6,2024,2022-12-01
182564,Marin County,County,2023,January,01/2023,N,Final,123700,119700,4000,3.2,2024,2023-01-01
182566,Marin County,County,2023,February,02/2023,N,Final,125400,121300,4100,3.3,2024,2023-02-01
182568,Marin County,County,2023,March,03/2023,N,Final,125400,121500,3900,3.1,2024,2023-03-01
182570,Marin County,County,2023,April,04/2023,N,Final,124300,120700,3600,2.9,2024,2023-04-01
182572,Marin County,County,2023,May,05/2023,N,Final,124300,120600,3700,3.0,2024,2023-05-01
182574,Marin County,County,2023,June,06/2023,N,Final,125200,120800,4400,3.5,2024,2023-06-01
182576,Marin County,County,2023,July,07/2023,N,Final,125800,121300,4500,3.5,2024,2023-07-01
182578,Marin County,County,2023,August,08/2023,N,Final,125400,120400,5000,4.0,2024,2023-08-01
182580,Marin County,County,2023,September,09/2023,N,Final,125800,121000,4800,3.8,2024,2023-09-01
182582,Marin County,County,2023,October,10/2023,N,Final,125100,120300,4800,3.8,2024,2023-10-01
182584,Marin County,County,2023,November,11/2023,N,Final,125700,120900,4700,3.8,2024,2023-11-01
182586,Marin County,County,2023,December,12/2023,N,Final,125100,120500,4600,3.7,2024,2023-12-01
195310,Marin County,County,2024,January,01/2024,N,Final,124700,119700,5100,4.1,2024,2024-01-01
195312,Marin County,County,2024,February,02/2024,N,Final,126400,121400,5000,4.0,2024,2024-02-01
195314,Marin County,County,2024,March,03/2024,N,Final,126700,121900,4800,3.8,2024,2024-03-01
195316,Marin County,County,2024,April,04/2024,N,Final,124000,119600,4300,3.5,2024,2024-04-01
195318,Marin County,County,2024,May,05/2024,N,Final,124700,120700,4100,3.3,2024,2024-05-01
195320,Marin County,County,2024,June,06/2024,N,Final,125600,120500,5100,4.1,2024,2024-06-01
195322,Marin County,County,2024,July,07/2024,N,Final,126900,121400,5500,4.3,2024,2024-07-01
195324,Marin County,County,2024,August,08/2024,N,Final,126000,120300,5700,4.5,2024,2024-08-01
195326,Marin County,County,2024,September,09/2024,N,Final,125700,120700,5000,4.0,2024,2024-09-01
195328,Marin County,County,2024,October,10/2024,N,Final,125000,119900,5000,4.0,2024,2024-10-01
195330,Marin County,County,2024,November,11/2024,N,Final,124600,119600,5000,4.0,2024,2024-11-01
195332,Marin County,County,2024,December,12/2024,N,Final,124200,119600,4600,3.7,2024,2024-12-01
207858,Marin County,County,2025,January,01/2025,N,Final,125200,120100,5100,4.1,2024,2025-01-01
208882,Marin County,County,2025,February,02/2025,N,Final,126300,121300,5000,3.9,2024,2025-02-01
209906,Marin County,County,2025,March,03/2025,N,Final,127200,122400,4900,3.8,2024,2025-03-01
210930,Marin County,County,2025,April,04/2025,N,Final,126300,121600,4700,3.7,2024,2025-04-01
211954,Marin County,County,2025,May,05/2025,N,Final,127000,122500,4500,3.6,2024,2025-05-01
213978,Marin County,County,2025,June,06/2025,N,Final,126600,120900,5700,4.5,2024,2025-06-01
213980,Marin County,County,2025,July,07/2025,N,Preliminary,127100,121000,6000,4.8,2024,2025-07-01
145789,Napa County,County,2020,February,02/2020,N,Final,73600,71200,2300,3.2,2024,2020-02-01
145791,Napa County,County,2020,March,03/2020,N,Final,72300,68900,3300,4.6,2024,2020-03-01
145793,Napa County,County,2020,April,04/2020,N,Final,67200,55200,12000,17.9,2024,2020-04-01
145795,Napa County,County,2020,May,05/2020,N,Final,68400,57900,10500,15.4,2024,2020-05-01
145797,Napa County,County,2020,June,06/2020,N,Final,71100,62500,8600,12.1,2024,2020-06-01
145799,Napa County,County,2020,July,07/2020,N,Final,70500,63000,7500,10.6,2024,2020-07-01
145801,Napa County,County,2020,August,08/2020,N,Final,69300,63200,6100,8.8,2024,2020-08-01
145803,Napa County,County,2020,September,09/2020,N,Final,69100,63500,5600,8.2,2024,2020-09-01
145805,Napa County,County,2020,October,10/2020,N,Final,67600,62600,5000,7.4,2024,2020-10-01
145807,Napa County,County,2020,November,11/2020,N,Final,65800,60800,5000,7.5,2024,2020-11-01
145809,Napa County,County,2020,December,12/2020,N,Final,64900,59800,5100,7.9,2024,2020-12-01
158317,Napa County,County,2021,January,01/2021,N,Final,65100,58800,6300,9.6,2024,2021-01-01
158319,Napa County,County,2021,February,02/2021,N,Final,67300,62000,5300,7.9,2024,2021-02-01
158321,Napa County,County,2021,March,03/2021,N,Final,68100,63300,4900,7.1,2024,2021-03-01
158323,Napa County,County,2021,April,04/2021,N,Final,68400,63700,4600,6.8,2024,2021-04-01
158325,Napa County,County,2021,May,05/2021,N,Final,69800,65600,4100,5.9,2024,2021-05-01
158327,Napa County,County,2021,June,06/2021,N,Final,70300,65800,4500,6.4,2024,2021-06-01
158329,Napa County,County,2021,July,07/2021,N,Final,70400,66300,4100,5.9,2024,2021-07-01
158331,Napa County,County,2021,August,08/2021,N,Final,70100,66300,3900,5.5,2024,2021-08-01
158333,Napa County,County,2021,September,09/2021,N,Final,70800,67600,3200,4.6,2024,2021-09-01
158335,Napa County,County,2021,October,10/2021,N,Final,70100,66900,3100,4.5,2024,2021-10-01
158337,Napa County,County,2021,November,11/2021,N,Final,67800,64800,3000,4.4,2024,2021-11-01
158339,Napa County,County,2021,December,12/2021,N,Final,67000,64100,2900,4.3,2024,2021-12-01
170376,Napa County,County,2022,January,01/2022,N,Final,68200,64900,3300,4.8,2024,2022-01-01
170378,Napa County,County,2022,February,02/2022,N,Final,69600,66800,2800,4.1,2024,2022-02-01
170380,Napa County,County,2022,March,03/2022,N,Final,70300,67800,2500,3.5,2024,2022-03-01
170382,Napa County,County,2022,April,04/2022,N,Final,70400,68300,2100,3.0,2024,2022-04-01
170384,Napa County,County,2022,May,05/2022,N,Final,71900,70000,1800,2.6,2024,2022-05-01
170386,Napa County,County,2022,June,06/2022,N,Final,72100,69900,2200,3.0,2024,2022-06-01
170388,Napa County,County,2022,July,07/2022,N,Final,72700,70700,2100,2.9,2024,2022-07-01
170390,Napa County,County,2022,August,08/2022,N,Final,72300,70100,2200,3.0,2024,2022-08-01
170392,Napa County,County,2022,September,09/2022,N,Final,73400,71400,2000,2.7,2024,2022-09-01
170394,Napa County,County,2022,October,10/2022,N,Final,72300,70100,2100,3.0,2024,2022-10-01
170396,Napa County,County,2022,November,11/2022,N,Final,70000,67700,2300,3.3,2024,2022-11-01
170398,Napa County,County,2022,December,12/2022,N,Final,68900,66600,2300,3.3,2024,2022-12-01
182939,Napa County,County,2023,January,01/2023,N,Final,69600,66800,2800,4.0,2024,2023-01-01
182941,Napa County,County,2023,February,02/2023,N,Final,72200,69500,2700,3.7,2024,2023-02-01
182943,Napa County,County,2023,March,03/2023,N,Final,72300,69700,2500,3.5,2024,2023-03-01
183245,Napa County,County,2023,April,04/2023,N,Final,71500,69300,2200,3.1,2024,2023-04-01
183247,Napa County,County,2023,May,05/2023,N,Final,74700,72600,2100,2.8,2024,2023-05-01
183249,Napa County,County,2023,June,06/2023,N,Final,74500,72100,2400,3.2,2024,2023-06-01
183251,Napa County,County,2023,July,07/2023,N,Final,75400,73000,2400,3.2,2024,2023-07-01
183253,Napa County,County,2023,August,08/2023,N,Final,74400,71800,2600,3.5,2024,2023-08-01
183255,Napa County,County,2023,September,09/2023,N,Final,74700,72200,2500,3.3,2024,2023-09-01
183257,Napa County,County,2023,October,10/2023,N,Final,74900,72500,2500,3.3,2024,2023-10-01
183259,Napa County,County,2023,November,11/2023,N,Final,72500,70000,2500,3.4,2024,2023-11-01
183261,Napa County,County,2023,December,12/2023,N,Final,69700,66900,2700,3.9,2024,2023-12-01
194642,Napa County,County,2024,January,01/2024,N,Final,71100,68000,3100,4.4,2024,2024-01-01
194644,Napa County,County,2024,February,02/2024,N,Final,72800,69700,3100,4.3,2024,2024-02-01
194646,Napa County,County,2024,March,03/2024,N,Final,73200,70300,2900,4.0,2024,2024-03-01
194648,Napa County,County,2024,April,04/2024,N,Final,72800,70200,2600,3.6,2024,2024-04-01
194650,Napa County,County,2024,May,05/2024,N,Final,75500,73100,2400,3.1,2024,2024-05-01
194652,Napa County,County,2024,June,06/2024,N,Final,76000,73200,2900,3.8,2024,2024-06-01
194654,Napa County,County,2024,July,07/2024,N,Final,76300,73200,3100,4.0,2024,2024-07-01
194656,Napa County,County,2024,August,08/2024,N,Final,75800,72700,3100,4.1,2024,2024-08-01
194658,Napa County,County,2024,September,09/2024,N,Final,76400,73600,2800,3.7,2024,2024-09-01
194660,Napa County,County,2024,October,10/2024,N,Final,75700,72800,2900,3.8,2024,2024-10-01
194662,Napa County,County,2024,November,11/2024,N,Final,74000,70900,3100,4.1,2024,2024-11-01
194664,Napa County,County,2024,December,12/2024,N,Final,73800,70700,3000,4.1,2024,2024-12-01
207832,Napa County,County,2025,January,01/2025,N,Final,75100,71700,3400,4.5,2024,2025-01-01
208856,Napa County,County,2025,February,02/2025,N,Final,76200,73000,3300,4.3,2024,2025-02-01
209880,Napa County,County,2025,March,03/2025,N,Final,77000,73800,3200,4.1,2024,2025-03-01
210904,Napa County,County,2025,April,04/2025,N,Final,76500,73600,3000,3.9,2024,2025-04-01
211928,Napa County,County,2025,May,05/2025,N,Final,78800,76100,2700,3.5,2024,2025-05-01
213926,Napa County,County,2025,June,06/2025,N,Final,78800,75500,3300,4.2,2024,2025-06-01
213928,Napa County,County,2025,July,07/2025,N,Preliminary,78900,75400,3400,4.4,2024,2025-07-01
146121,San Francisco County,County,2020,February,02/2020,N,Final,545200,532100,13000,2.4,2024,2020-02-01
146122,San Francisco County,County,2020,March,03/2020,N,Final,536300,516300,20000,3.7,2024,2020-03-01
146123,San Francisco County,County,2020,April,04/2020,N,Final,519000,446000,73000,14.1,2024,2020-04-01
146124,San Francisco County,County,2020,May,05/2020,N,Final,511000,440100,70900,13.9,2024,2020-05-01
146125,San Francisco County,County,2020,June,06/2020,N,Final,521900,455700,66200,12.7,2024,2020-06-01
146126,San Francisco County,County,2020,July,07/2020,N,Final,521400,460100,61300,11.8,2024,2020-07-01
146127,San Francisco County,County,2020,August,08/2020,N,Final,514300,463900,50500,9.8,2024,2020-08-01
146128,San Francisco County,County,2020,September,09/2020,N,Final,511500,463200,48300,9.5,2024,2020-09-01
146129,San Francisco County,County,2020,October,10/2020,N,Final,504500,463900,40600,8.0,2024,2020-10-01
146130,San Francisco County,County,2020,November,11/2020,N,Final,499200,462000,37200,7.4,2024,2020-11-01
146131,San Francisco County,County,2020,December,12/2020,N,Final,499700,464000,35600,7.1,2024,2020-12-01
158007,San Francisco County,County,2021,January,01/2021,N,Final,486000,451500,34500,7.1,2024,2021-01-01
158008,San Francisco County,County,2021,February,02/2021,N,Final,488100,455600,32600,6.7,2024,2021-02-01
158009,San Francisco County,County,2021,March,03/2021,N,Final,489600,458400,31200,6.4,2024,2021-03-01
158010,San Francisco County,County,2021,April,04/2021,N,Final,487100,455800,31300,6.4,2024,2021-04-01
158011,San Francisco County,County,2021,May,05/2021,N,Final,489200,460600,28600,5.8,2024,2021-05-01
158012,San Francisco County,County,2021,June,06/2021,N,Final,494100,462600,31500,6.4,2024,2021-06-01
158013,San Francisco County,County,2021,July,07/2021,N,Final,501800,472700,29100,5.8,2024,2021-07-01
